id_proveedor,id_producto,tipo_de_producto,disponibilidad,fecha_de_produccion
582,993,Belleza,True,2022-06-02
609,709,Libros,True,2023-02-08
624,710,Libros,True,2023-01-22
633,994,Belleza,True,2022-10-18
641,10,Electronica,True,2022-06-06
645,1272,Jardineria,True,2021-11-14
647,438,Alimentos,True,2022-03-08
654,11,Electronica,True,2022-05-27
656,995,Belleza,True,2023-02-25
675,1136,Muebles,True,2022-11-16
676,286,Juguetes,True,2022-12-04
678,1137,Muebles,False,2021-07-26
687,1138,Muebles,True,2021-08-22
698,12,Electronica,True,2022-04-08
